1 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 3.00000 	 toc: 0.00222
beforeOnset(TR):	 2.99643 	 toc: 0.00412
onsettimeSTIM(TR):	 3.00347 	 toc: 3.00396
2 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 3.10702 	 toc: 3.00481
beforeOnset(TR):	 3.10345 	 toc: 3.00509
onsettimeSTIM(TR):	 3.11048 	 toc: 3.11092
3 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 3.21404 	 toc: 3.11123
beforeOnset(TR):	 3.21047 	 toc: 3.11151
onsettimeSTIM(TR):	 3.21749 	 toc: 3.21802
4 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 3.32106 	 toc: 3.21832
beforeOnset(TR):	 3.31749 	 toc: 3.21949
onsettimeSTIM(TR):	 3.32449 	 toc: 3.32537
5 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 3.42808 	 toc: 3.32602
beforeOnset(TR):	 3.42452 	 toc: 3.32697
onsettimeSTIM(TR):	 3.43152 	 toc: 3.43200
6 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 3.53510 	 toc: 3.43253
beforeOnset(TR):	 3.53154 	 toc: 3.43271
onsettimeSTIM(TR):	 3.53853 	 toc: 3.53886
7 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 3.64212 	 toc: 3.53912
beforeOnset(TR):	 3.63856 	 toc: 3.53927
onsettimeSTIM(TR):	 3.64554 	 toc: 3.64586
8 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 3.74914 	 toc: 3.64606
beforeOnset(TR):	 3.74558 	 toc: 3.64623
onsettimeSTIM(TR):	 3.75255 	 toc: 3.75296
9 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 3.85616 	 toc: 3.75316
beforeOnset(TR):	 3.85260 	 toc: 3.75331
onsettimeSTIM(TR):	 3.85956 	 toc: 3.85998
10 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 3.96318 	 toc: 3.86020
beforeOnset(TR):	 3.95962 	 toc: 3.86035
onsettimeSTIM(TR):	 3.96658 	 toc: 3.96682
11 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 4.07021 	 toc: 3.96702
beforeOnset(TR):	 4.06664 	 toc: 3.96718
onsettimeSTIM(TR):	 4.07359 	 toc: 4.07386
12 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 4.17723 	 toc: 4.07408
beforeOnset(TR):	 4.17366 	 toc: 4.07423
onsettimeSTIM(TR):	 4.18060 	 toc: 4.18089
13 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 4.28425 	 toc: 4.18113
beforeOnset(TR):	 4.28068 	 toc: 4.18129
onsettimeSTIM(TR):	 4.28762 	 toc: 4.28793
14 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 4.39127 	 toc: 4.28815
beforeOnset(TR):	 4.38770 	 toc: 4.28831
onsettimeSTIM(TR):	 4.39463 	 toc: 4.39494
15 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 4.49829 	 toc: 4.39517
beforeOnset(TR):	 4.49472 	 toc: 4.39531
onsettimeSTIM(TR):	 4.50164 	 toc: 4.50195
16 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 4.60531 	 toc: 4.50217
beforeOnset(TR):	 4.60174 	 toc: 4.50234
onsettimeSTIM(TR):	 4.60865 	 toc: 4.60895
17 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 4.71233 	 toc: 4.60918
beforeOnset(TR):	 4.70876 	 toc: 4.60933
onsettimeSTIM(TR):	 4.71566 	 toc: 4.71596
18 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 4.81935 	 toc: 4.71619
beforeOnset(TR):	 4.81578 	 toc: 4.71634
onsettimeSTIM(TR):	 4.82267 	 toc: 4.82298
19 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 4.92637 	 toc: 4.82319
beforeOnset(TR):	 4.92280 	 toc: 4.82336
onsettimeSTIM(TR):	 4.92969 	 toc: 4.92996
20 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 5.03339 	 toc: 4.93018
beforeOnset(TR):	 5.02982 	 toc: 4.93036
onsettimeSTIM(TR):	 5.03670 	 toc: 5.03699
21 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 5.14041 	 toc: 5.03722
beforeOnset(TR):	 5.13684 	 toc: 5.03737
onsettimeSTIM(TR):	 5.14371 	 toc: 5.14402
22 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 5.24743 	 toc: 5.14424
beforeOnset(TR):	 5.24386 	 toc: 5.14441
onsettimeSTIM(TR):	 5.25072 	 toc: 5.25102
23 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 5.35445 	 toc: 5.25125
beforeOnset(TR):	 5.35089 	 toc: 5.25140
onsettimeSTIM(TR):	 5.35773 	 toc: 5.35804
24 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 5.46147 	 toc: 5.42240
beforeOnset(TR):	 5.45791 	 toc: 5.42263
onsettimeSTIM(TR):	 5.46475 	 toc: 5.46506
25 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 5.56849 	 toc: 5.47550
beforeOnset(TR):	 5.56493 	 toc: 5.47644
onsettimeSTIM(TR):	 5.57176 	 toc: 5.57204
26 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 5.67551 	 toc: 5.57227
beforeOnset(TR):	 5.67195 	 toc: 5.57242
onsettimeSTIM(TR):	 5.67877 	 toc: 5.67907
27 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 5.78253 	 toc: 5.67930
beforeOnset(TR):	 5.77897 	 toc: 5.67947
onsettimeSTIM(TR):	 5.78578 	 toc: 5.78610
28 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 5.88955 	 toc: 5.78631
beforeOnset(TR):	 5.88599 	 toc: 5.78647
onsettimeSTIM(TR):	 5.89280 	 toc: 5.89310
29 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 5.99658 	 toc: 5.89331
beforeOnset(TR):	 5.99301 	 toc: 5.89347
onsettimeSTIM(TR):	 5.99981 	 toc: 6.00012
30 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 6.10360 	 toc: 6.00035
beforeOnset(TR):	 6.10003 	 toc: 6.00052
onsettimeSTIM(TR):	 6.10682 	 toc: 6.10713
31 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 6.21062 	 toc: 6.10736
beforeOnset(TR):	 6.20705 	 toc: 6.10751
onsettimeSTIM(TR):	 6.21383 	 toc: 6.21415
32 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 6.31764 	 toc: 6.21667
beforeOnset(TR):	 6.31407 	 toc: 6.21693
onsettimeSTIM(TR):	 6.32084 	 toc: 6.32111
33 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 6.42466 	 toc: 6.32134
beforeOnset(TR):	 6.42109 	 toc: 6.32149
onsettimeSTIM(TR):	 6.42785 	 toc: 6.42816
34 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 6.53168 	 toc: 6.42837
beforeOnset(TR):	 6.52811 	 toc: 6.42852
onsettimeSTIM(TR):	 6.53487 	 toc: 6.53517
35 from 60 	 condition: random 	 contrast: 1.0 
expectedTime(TR):	 6.63870 	 toc: 6.53539
beforeOnset(TR):	 6.63513 	 toc: 6.53556
onsettimeSTIM(TR):	 6.64188 	 toc: 6.64219
36 from 60 	 condition: random 	 contrast: 1.0 
