1 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 3.00000 	 toc: 0.00122
beforeOnset(TR):	 2.99643 	 toc: 0.00194
onsettimeSTIM(TR):	 3.00347 	 toc: 3.00407
2 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 3.10702 	 toc: 3.00441
beforeOnset(TR):	 3.10345 	 toc: 3.00477
onsettimeSTIM(TR):	 3.11049 	 toc: 3.11101
3 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 3.21404 	 toc: 3.11121
beforeOnset(TR):	 3.21047 	 toc: 3.11138
onsettimeSTIM(TR):	 3.21751 	 toc: 3.21799
4 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 3.32106 	 toc: 3.22156
beforeOnset(TR):	 3.31749 	 toc: 3.22190
onsettimeSTIM(TR):	 3.32450 	 toc: 3.32542
5 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 3.42808 	 toc: 3.32567
beforeOnset(TR):	 3.42452 	 toc: 3.32587
onsettimeSTIM(TR):	 3.43152 	 toc: 3.43196
6 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 3.53510 	 toc: 3.43214
beforeOnset(TR):	 3.53154 	 toc: 3.43230
onsettimeSTIM(TR):	 3.53853 	 toc: 3.53897
7 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 3.64212 	 toc: 3.53918
beforeOnset(TR):	 3.63856 	 toc: 3.53933
onsettimeSTIM(TR):	 3.64555 	 toc: 3.64586
8 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 3.74914 	 toc: 3.64606
beforeOnset(TR):	 3.74558 	 toc: 3.64621
onsettimeSTIM(TR):	 3.75256 	 toc: 3.75304
9 from 60 	 condition: predictable 	 contrast: 1.0 
expectedTime(TR):	 3.85616 	 toc: 3.75323
beforeOnset(TR):	 3.85260 	 toc: 3.75338
onsettimeSTIM(TR):	 3.85957 	 toc: 3.85992
10 from 60 	 condition: predictable 	 contrast: 1.0 
